missing-any: 3052  (words: 0 , sentences: 3052 )
나: 2단계보다 어렵지만 공부할 만해요 0 .물냉면은 맵지 않아서 먹을 만해요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
먹다 -먹을 만하다 .읽다 1 읽을 만하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
작년에 산운동화가 아직 신을만한더 새디자인으로또 사고 싶어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이유를 나타널팩 사 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
주로 구어에서 앞 내용이 뒤 내용의 방법 예문 .가: 왜 지난주 회식에 안 왔어요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
나: 고향 친구가 와 가지고 집에 일찍 갔어요 .어제 잠을 못 자 가지고 아주 피곤해요 .새 자동차는 비싸 가지고 지금못 사겠어요 >사 가지고 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
아 가지고 > 많아 가지고 ∙많다 - 먹어 가지고 -어 가지고 ㆍ먹다 예뻐 가지고 .예쁘다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
잠시 제품 먼저 확인해 보겠습니다 (잠시 후) 이거 새 제품인데 색상이나 디자인0 맞는지 확인해 보시겠어요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
입을 만해요[이블 만해요 먹을 만해요[머글 만해요 읽을 만한[일글 만한] ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
야만 고 교환, 신선식품, 2) 판매 가능한 상품일 경수 구입 가격으로 반납후가능) 3 교환/환불은 구매점에서만 가능합니다 ( 결제 카드 지참 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
정성 제를 - 싱용의 포장을 개봉, 훼손한 경우 교한, 한분이 불가능합니다 제를 - 10일 이내 영수증을 가지고 오시연 교환, 한분이 가능합니다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
영수증에 교환은 3일 이내, 세일 상품은 환불 불가'라고 안내되었다면 문의 주신 내용에 따리 소비자 분께서는 환불 및 교환을 받으실 수 없습니다 나 교환 또는 화부으 받고 실어 하니다 이 사람은 무엇을 하고 싶습니까? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그런데 신어 보니 사이즈가 너무 작아서 교환을 신청했 승니다 .판매자에게 문의한 무 두배로 반물했고 ,빅주일 독에 한 지수큰 시박로 교환발았십니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
운도화를 국입했소니다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
69개 피해구제 기관의 통합 접수창귀| 처리결과 확인까지 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
지자체 한국소비지 대한법 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
설연휴상담.피해구제 엄~. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
구매전 을품/서비스 구매가이드 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
헬스장 이용 전 가이드 콘도이용권 이용시 가이드 게임서비스 이용 시가이드 성행수술 전 유의사행 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
일부 제품의 민감. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
구매후 를품/서비스 구매가이드 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
헬스강 이용 후 가이드 게임서비스 이용시 주의사랑 자동차 구입 후 가이드 자동차 정비추 가이드 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
냉장고 같가상각금액 계산을 위한 사. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
냉장고의 소음으로 수리의외했으나 이 김치냉장고의 김치에 곰팡이 발생. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
불얼룩이 있다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
벼룩시장 동동 창립 23주년 줄운어린이 장터로 초대합니다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
교통 카드충전 영화 관림 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
정니파다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
마트 제류 할이 카드 안내 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
장시드: 이번 달에 교동비로 12만 원을 썼어요 반장님: 12만 원이나 썼어요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
예문 .가 물건을 사기 전에 인터넷으로 가격 비교트 하는 좋다고 해요 "중고 매장에 가면 필요한 물건을 싸게 살 수 있다고 해0 나: 그래요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그럼 아이 장난감 가격을 검색해 봐야겠어어 가계부라고 해요 •은행에서 매년 고객에게 선물을 주는데 이번에는 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
9항공권 00항공 특가 할인! ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
물려받는다고 하디 아뀐다고 하다 1 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
싸다고 하디 ㆍ싸다 .저렴하다 > 저렴하다고 하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
아주머니: 후엔 씨, 될 그렇게 보고 있어요' ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
있었다고[이썸따고] 있습니다[일씀니다 틀었거든요[트럴꺼든요] ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
[들다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이 • 보다 - 보이다 •놓다 - 놓이다 -하 .잡다 - 잡히다 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
막다 -> 막히다 -리- .열다 - 열리다 .듣다 > 들리다 -가 .꿈다 - 끊기다 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
직장 근처로 어사 가요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
단어장 놀이터 여줘보다 체육 센터 정문 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
부모의 책에 걸 것입라 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
회사에 다니신다 4 비닐하우스를 만드신다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
막히네요[마키네요] 잡혔어요[자펴써요 좋다고 하세요[조타고 하세요] ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
계절마다 색깔이 바뀌는 산의 경관이 좋습니다 찾 지금은 고향의 모습이 그립지만 나중에 고향에 돌아가면 아름다운 한국의 산이 보고 싶어질 겁니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
1 0사람의 고향에는 왜 나무가 많지 않습니까? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
건조해 날씨 대꾼입니다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
윗글의 내용과 같으면 , 다르면 하세요 0이 사람은 친구 때문에 한국에 왔다 3이 사람 고향은 실크 로드의 역사가 있는 곳이다 3 이사람이 지금 살고 있는 곳은 한적한 도시이다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
6과주거 환경 81 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그리고 남향집이라고 하여 집익 방향과 대만은 남쪽을 향하도록 하였다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그간직하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
으라고 하다 먹다 먹으라고 하다 -라고 하다 .쓰다 >쓰라고 하다 -냐고 하다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
읽다 - 읽냐고 하다 .가다 -가냐고 하다 *살다 -사냐고 하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
애 나:지금 안내 방송에서 뭐라고 했어요2 제이슨:곧 공연이 시작되니까 휴대 전화를 끄라고 했어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
안내 방송 전원을 끄다 입장하디 택배 참석하디 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
동-으라고 하다 / 동·형-냐고 하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
동-으라고 하다 / 동형-냐고 하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
무슨 양념이에요?맛이 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이- .먹다 - 먹이다 -히 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
입다 -입히다 •살다 살리다 .신다 ㅋ 신기다 .타다 - 태우다 •맞다 ㅋ맞추다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
씩우다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
단어징 토끼 유모차 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.음악 소리가 너무 크니까 소리를 좀 줄여 주시겠어& .음식이 맛있어서 남기지 않고 다 먹었어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
아- 끓다 - 끓이다 -하 • 넓다 - 넓히다 -가- .남다 남기다 -우 깨다 1 깨우다 -추- ㆍ낮다 -> 낮추다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
음악 소리가 커요 방이 너무 더워요 음악 배가 불러서다 못 먹겠어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
볶아요[보까요 볶음밥을[보끔바블 껍질은[껍찌른] ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
다음을 듣고 따라 읽으세요 1) 감자하고 당근을 볼아요 2) 가: 오늘 저녁에는 뭐 먹어요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
1통일-어서 그런지 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
•가다 가서 그런지 • 나오다 ㅠ나와서 그런지 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
• 사용하다 ~ 사용해서 그런지 ㆍ피곤하다 ~> 피곤해서 그런지 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
형-은가요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
나: 이를 정도 걸립니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.예방 주사 맞을 때 많이 아팠나요" 배우는 사람이 많은가요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
나요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
켜지다 1 .새다 > 새나요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
은가요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
